Customer_ID,Gender,Age,City,Education,Annual_Income,Marital_Status,Work_Experience,Spending_Score,Purchased
106,Female,37,Delhi,PhD,981468,Married,13,97,1
107,Male,57,Pune,UG,1308067,Married,10,57,0
108,Female,33,Bangalore,UG,583585,Married,17,2,1
109,Female,56,Delhi,PG,1295363,Married,21,48,1
110,Male,52,Bangalore,PG,489620,Single,22,62,1
111,Male,46,Bangalore,PG,722822,Single,6,90,1
112,Female,47,Bangalore,PhD,508262,Single,1,87,0
113,Female,20,Delhi,UG,733810,Single,24,36,0
114,Male,49,Chennai,PG,810143,Married,23,67,1
115,Female,31,Delhi,PhD,1275085,Married,20,25,1
116,Female,43,Chennai,PhD,1360909,Single,16,76,0
117,Female,22,Chennai,PhD,602864,Married,23,57,1
118,Female,45,Mumbai,UG,393310,Married,22,5,0
119,Female,25,Bangalore,PhD,736494,Single,34,52,1
120,Female,50,Bangalore,PhD,1403244,Married,21,79,0
121,Female,53,Pune,UG,246003,Married,8,64,0
122,Male,30,Mumbai,UG,1032619,Single,14,99,1
123,Female,37,Chennai,PG,298368,Married,21,32,0
124,Female,35,Chennai,PG,469853,Single,9,89,0
125,Female,37,Bangalore,UG,585764,Married,4,92,1
126,Female,60,Delhi,UG,1346250,Single,9,59,0
127,Male,50,Bangalore,PhD,581482,Single,34,3,0
128,Male,38,Chennai,PG,1124148,Single,20,37,0
129,Male,41,Bangalore,PhD,1344336,Married,10,7,0
130,Female,45,Delhi,PhD,271144,Single,2,18,0
131,Female,22,Bangalore,PG,1101519,Single,22,58,1
132,Male,47,Chennai,PG,1364433,Married,26,15,0
133,Male,60,Pune,PhD,249080,Single,22,27,1
134,Female,41,Chennai,UG,865927,Married,8,41,1
135,Female,56,Bangalore,PG,1131051,Single,3,96,1
136,Male,31,Pune,PG,518828,Married,8,29,0
137,Male,53,Chennai,UG,759231,Married,8,78,0
138,Male,53,Delhi,UG,1084541,Single,13,67,0
139,Female,43,Delhi,PhD,1267919,Married,13,18,1
140,Male,30,Chennai,UG,875002,Married,26,58,1
141,Female,57,Delhi,UG,1051474,Single,18,46,1
142,Female,38,Pune,PhD,365754,Single,30,7,1
143,Male,43,Mumbai,PhD,446213,Single,1,2,1
144,Male,51,Chennai,PG,433495,Married,7,97,0
145,Female,57,Bangalore,UG,256500,Single,5,72,1
146,Male,31,Chennai,PG,630852,Single,12,8,0
147,Female,38,Chennai,UG,1202461,Married,19,1,1
148,Female,60,Delhi,UG,498371,Single,26,92,1
149,Female,36,Delhi,UG,809064,Single,10,4,1
150,Female,29,Bangalore,UG,1032856,Married,18,29,0
151,Male,53,Pune,UG,1244721,Single,1,47,1
152,Female,47,Pune,UG,1149696,Married,0,6,0
153,Male,50,Chennai,PhD,1107533,Single,6,72,0
154,Female,40,Delhi,UG,1295974,Married,22,80,1
155,Male,58,Pune,PG,495992,Single,20,5,0
156,Male,30,Mumbai,UG,440126,Single,30,34,1
157,Female,45,Delhi,PG,422449,Single,23,58,0
158,Female,45,Pune,UG,227983,Single,23,71,1
159,Male,36,Delhi,UG,1394578,Married,19,18,1
160,Female,54,Pune,PG,301332,Married,32,11,0
161,Female,48,Delhi,PhD,1251420,Married,14,57,0
162,Female,59,Chennai,PhD,356531,Single,12,1,1
163,Male,56,Pune,UG,1237016,Married,23,76,1
164,Female,34,Pune,PhD,343062,Married,1,43,1
165,Female,45,Delhi,PhD,1470747,Married,15,7,0
166,Female,21,Chennai,PhD,1472906,Married,6,6,1
167,Female,23,Chennai,UG,1285745,Married,16,85,0
168,Male,36,Bangalore,UG,530009,Single,7,45,1
169,Male,40,Bangalore,UG,1465323,Married,0,51,0
170,Female,57,Mumbai,PG,1017908,Married,33,42,1
171,Female,59,Bangalore,PG,1455667,Single,0,64,0
172,Male,23,Pune,UG,1179416,Married,25,64,1
173,Male,41,Delhi,PhD,527876,Married,19,38,0
174,Female,39,Mumbai,PG,1391006,Married,23,19,1
175,Male,38,Bangalore,PhD,1453789,Single,17,31,1
176,Male,31,Bangalore,PhD,1081956,Married,3,26,1
177,Male,41,Mumbai,UG,249085,Single,17,96,1
178,Female,42,Bangalore,UG,412842,Single,1,98,0
179,Male,34,Bangalore,PG,1373498,Married,30,10,1
180,Female,52,Bangalore,PG,923516,Married,17,17,0
181,Female,34,Mumbai,PhD,1253843,Married,16,62,0
182,Male,45,Pune,UG,861657,Married,26,80,0
183,Male,19,Mumbai,UG,335841,Single,29,98,1
184,Male,51,Mumbai,UG,1155096,Single,11,60,1
185,Female,18,Bangalore,UG,743168,Single,8,65,1
186,Male,20,Pune,PhD,1233678,Single,12,44,1
187,Male,39,Delhi,PG,1489938,Single,5,70,0
188,Female,59,Chennai,PG,1369535,Married,21,41,0
189,Male,21,Delhi,PG,1139709,Single,0,4,1
190,Male,32,Bangalore,PG,217243,Married,21,64,1
191,Female,53,Delhi,PhD,967698,Married,10,71,1
192,Male,56,Pune,PhD,1477957,Married,0,70,0
193,Male,29,Pune,PG,265090,Single,8,2,1
194,Female,54,Bangalore,PhD,315548,Single,19,94,1
195,Male,58,Pune,PG,1174312,Married,12,9,1
196,Male,24,Bangalore,PG,1345548,Single,9,71,0
197,Male,48,Bangalore,UG,1262847,Married,7,35,0
198,Male,22,Mumbai,UG,885899,Married,23,56,1
199,Female,44,Delhi,PhD,1108824,Single,32,65,1
200,Male,42,Mumbai,UG,968709,Married,23,55,0
201,Female,34,Bangalore,UG,473519,Married,19,30,1
202,Female,45,Chennai,PhD,1085645,Married,7,57,0
203,Male,44,Chennai,PhD,952731,Married,30,94,0
204,Male,43,Bangalore,PG,1462101,Married,11,8,0
205,Male,46,Chennai,PG,288617,Married,11,63,0
206,Female,44,Delhi,PhD,737865,Married,18,76,0
207,Male,34,Mumbai,PhD,1323565,Married,21,66,0
208,Male,55,Delhi,PG,315547,Married,31,2,0
209,Male,33,Pune,PhD,1367700,Single,28,69,0
210,Female,26,Mumbai,PhD,932106,Married,12,37,0
211,Male,49,Mumbai,UG,688951,Married,23,38,1
212,Male,18,Delhi,PhD,1351096,Single,30,18,1
213,Male,26,Mumbai,PG,1423490,Married,28,48,1
214,Female,24,Bangalore,PhD,1292089,Married,6,66,1
215,Male,54,Delhi,PG,270267,Single,10,39,0
216,Female,57,Chennai,UG,723609,Married,21,6,0
217,Female,23,Delhi,UG,757451,Married,5,66,0
218,Female,54,Chennai,PhD,327854,Married,8,6,0
219,Female,56,Delhi,PG,1067464,Married,14,7,0
220,Male,21,Bangalore,PhD,1383469,Single,5,21,1
221,Female,54,Pune,PG,640317,Married,14,46,1
222,Female,27,Bangalore,PhD,1032598,Single,33,74,0
223,Female,27,Bangalore,UG,722286,Married,23,26,1
224,Female,52,Pune,PhD,616900,Single,28,22,1
225,Male,25,Chennai,PG,1377476,Married,33,33,1
226,Male,40,Bangalore,PhD,534338,Married,5,47,1
227,Female,24,Pune,PG,398254,Single,16,45,0
228,Female,19,Pune,PhD,1248115,Single,31,46,1
229,Female,55,Delhi,PhD,1464252,Married,31,64,0
230,Female,37,Mumbai,PG,1494045,Married,11,76,1
231,Female,48,Delhi,UG,599052,Married,24,12,1
232,Male,47,Mumbai,UG,918397,Married,31,100,1
233,Male,42,Bangalore,UG,1251827,Single,15,73,0
234,Female,27,Delhi,PhD,932155,Married,15,43,0
235,Female,34,Bangalore,PG,622473,Single,15,13,1
236,Female,26,Pune,PhD,733566,Single,29,10,1
237,Male,60,Delhi,PG,926768,Married,34,80,0
238,Female,49,Chennai,UG,962919,Single,20,100,1
239,Male,41,Pune,PhD,1274174,Single,31,23,0
240,Male,33,Chennai,PhD,424502,Married,32,77,1
241,Male,29,Chennai,UG,561752,Married,34,74,0
242,Female,52,Mumbai,PG,751639,Married,22,84,0
243,Female,60,Chennai,PhD,746909,Married,10,40,0
244,Female,34,Delhi,UG,826563,Single,1,85,1
245,Male,46,Bangalore,PG,836928,Single,9,50,1
246,Female,53,Chennai,PhD,638733,Single,28,94,0
247,Male,52,Mumbai,UG,287663,Single,1,33,0
248,Male,21,Chennai,PhD,331002,Single,0,12,0
249,Female,24,Bangalore,PG,600535,Single,4,88,1
250,Female,36,Delhi,UG,1276042,Single,7,34,1
251,Female,45,Chennai,PhD,765264,Married,1,78,0
252,Male,58,Pune,UG,812253,Married,31,55,0
253,Female,39,Bangalore,UG,876080,Married,5,84,1
254,Female,38,Chennai,UG,993582,Single,22,45,0
255,Male,22,Bangalore,PG,578050,Married,8,13,0
256,Male,49,Bangalore,UG,852326,Single,0,32,1
257,Male,18,Bangalore,PG,1303757,Single,22,84,1
258,Female,37,Bangalore,UG,276518,Single,34,22,1
259,Male,45,Mumbai,UG,1140011,Married,26,80,0
260,Female,54,Mumbai,PhD,956132,Single,2,35,0
261,Female,29,Mumbai,PG,1257568,Single,27,84,0
262,Male,35,Bangalore,PG,668044,Single,13,97,1
263,Male,22,Delhi,PG,520764,Married,24,72,0
264,Female,48,Pune,UG,226357,Married,22,3,1
265,Female,19,Mumbai,PG,458685,Married,33,4,1
266,Female,26,Bangalore,PhD,1251071,Married,6,88,1
267,Female,19,Mumbai,PG,1359454,Single,22,84,0
268,Female,35,Pune,PhD,1076486,Married,32,83,1
269,Male,52,Mumbai,PG,571090,Single,27,60,1
270,Female,42,Bangalore,PhD,1102995,Single,19,1,0
271,Female,33,Mumbai,UG,1081467,Single,1,31,0
272,Female,58,Delhi,UG,464254,Married,30,66,1
273,Male,37,Bangalore,PG,343207,Married,34,41,0
274,Female,21,Delhi,UG,937058,Married,23,99,1
275,Female,49,Chennai,PhD,1119038,Single,3,16,1
276,Male,37,Chennai,PG,279217,Married,4,6,0
277,Male,56,Chennai,UG,1355476,Single,16,62,1
278,Male,32,Pune,PG,505627,Single,23,12,0
279,Female,35,Mumbai,PhD,1160468,Single,9,56,1
280,Female,24,Mumbai,PG,1051941,Married,13,54,0
281,Male,20,Bangalore,PG,391931,Single,16,84,1
282,Male,25,Delhi,UG,1296554,Single,18,55,0
283,Female,46,Delhi,PhD,479000,Married,24,88,0
284,Male,25,Bangalore,PhD,1116112,Single,12,66,1
285,Male,18,Chennai,UG,1129642,Single,8,62,0
286,Male,60,Delhi,PhD,328317,Married,4,81,0
287,Female,38,Mumbai,PG,763627,Single,16,21,1
288,Male,56,Pune,UG,384787,Married,2,29,0
289,Female,19,Delhi,PG,659032,Single,11,64,0
290,Female,51,Mumbai,UG,1328471,Married,19,53,1
291,Female,38,Chennai,UG,695681,Single,21,64,1
292,Male,50,Pune,PG,919679,Married,14,21,0
293,Female,56,Chennai,UG,409633,Married,6,66,1
294,Female,57,Mumbai,UG,1155396,Married,4,71,1
295,Female,24,Chennai,PG,618102,Married,0,4,0
296,Male,32,Bangalore,UG,1304641,Married,15,40,0
297,Male,26,Mumbai,PG,358542,Single,9,80,1
298,Male,47,Chennai,PhD,1460822,Married,0,49,1
299,Male,34,Bangalore,PhD,1406852,Single,34,46,1
300,Female,55,Bangalore,PG,1456873,Married,13,33,1
301,Male,58,Chennai,UG,369155,Married,33,82,1
302,Female,56,Chennai,PG,1433589,Single,15,15,1
303,Female,38,Bangalore,PhD,949954,Single,10,83,0
304,Female,20,Mumbai,PG,1047363,Single,21,28,1
305,Female,54,Mumbai,PG,767897,Single,25,15,0
306,Male,34,Chennai,PhD,391123,Married,7,34,1
307,Female,34,Pune,PG,858311,Married,7,52,0
308,Female,28,Delhi,PG,511457,Single,6,11,0
309,Female,27,Chennai,PG,1364872,Single,1,89,0
310,Female,18,Bangalore,PG,609860,Single,28,17,1
311,Female,27,Pune,PG,1184606,Married,24,20,0
312,Female,42,Pune,PhD,267042,Married,18,71,1
313,Male,33,Delhi,UG,741047,Single,15,13,1
314,Male,55,Delhi,PG,1325419,Single,3,97,1
315,Female,49,Pune,PhD,305763,Married,25,21,1
316,Male,42,Mumbai,PG,625156,Single,0,56,1
317,Male,30,Bangalore,PhD,659850,Married,27,90,0
318,Female,60,Chennai,PG,1323990,Married,24,72,0
319,Male,33,Pune,UG,355062,Single,32,70,0
320,Female,58,Delhi,PG,449173,Married,5,83,0
321,Female,37,Delhi,UG,1282013,Single,21,55,1
322,Female,45,Delhi,PG,552880,Single,23,62,1
323,Female,25,Pune,UG,1165627,Single,4,78,0
324,Female,48,Delhi,PhD,597808,Married,20,100,1
325,Female,45,Mumbai,PhD,1212900,Married,25,85,1
326,Male,46,Mumbai,PG,568124,Single,28,7,0
327,Female,59,Bangalore,UG,1487497,Married,17,96,1
328,Female,51,Bangalore,PG,1157857,Single,29,70,1
329,Female,54,Mumbai,PG,1402365,Single,34,78,0
330,Male,59,Pune,PG,655153,Married,19,40,1
331,Male,37,Bangalore,PhD,550744,Married,32,86,0
332,Male,22,Bangalore,PG,1334741,Single,5,68,0
333,Female,44,Pune,PhD,825845,Single,1,68,0
334,Female,54,Bangalore,PG,523677,Single,20,37,1
335,Male,54,Chennai,PhD,1232063,Married,22,73,0
336,Female,48,Chennai,PG,770441,Single,18,53,0
337,Male,50,Mumbai,PG,662466,Married,34,3,0
338,Male,49,Chennai,PhD,857488,Single,14,83,0
339,Female,34,Chennai,PhD,464099,Single,31,13,1
340,Male,60,Pune,UG,1280341,Single,24,35,0
341,Female,40,Bangalore,PG,349672,Married,34,29,0
342,Female,58,Mumbai,PG,574788,Single,15,46,0
343,Male,54,Delhi,UG,1084758,Single,10,2,1
344,Male,34,Delhi,PhD,1308778,Single,11,83,1
345,Male,35,Pune,PhD,922625,Married,18,23,1
346,Male,31,Mumbai,UG,1255158,Married,11,7,1
347,Female,33,Chennai,PG,1484903,Married,25,80,1
348,Female,41,Chennai,UG,283740,Married,15,19,0
349,Female,56,Delhi,PhD,1378119,Married,5,37,1
350,Female,20,Chennai,PhD,403727,Married,35,81,1
351,Female,30,Mumbai,PhD,533954,Single,2,12,1
352,Male,56,Chennai,UG,476264,Single,16,74,1
353,Female,38,Delhi,PG,1102041,Married,9,56,1
354,Male,36,Chennai,PhD,842585,Single,11,54,1
355,Female,33,Mumbai,PG,1198420,Single,3,45,0
356,Female,45,Mumbai,PhD,747566,Single,17,36,0
357,Female,22,Chennai,PhD,1291256,Single,17,73,0
358,Male,25,Bangalore,PhD,1131372,Single,33,45,0
359,Male,32,Pune,PhD,584105,Single,31,25,1
360,Female,26,Mumbai,PG,686471,Married,21,77,0
361,Male,35,Mumbai,UG,1288441,Married,24,46,1
362,Male,37,Delhi,PhD,1006745,Married,32,49,0
363,Female,53,Bangalore,PG,444484,Married,13,74,1
364,Male,43,Delhi,PhD,646679,Single,33,83,1
365,Male,19,Delhi,UG,914933,Single,3,91,1
366,Male,55,Delhi,PhD,1278182,Single,23,83,0
367,Male,23,Bangalore,PhD,801908,Single,25,67,1
368,Male,20,Delhi,UG,1026498,Married,23,26,0
369,Female,38,Chennai,PhD,607472,Single,20,20,0
370,Female,40,Mumbai,PG,960491,Single,35,96,0
371,Male,43,Pune,PhD,1198557,Single,31,29,0
372,Female,39,Pune,UG,1319817,Married,24,36,0
373,Male,37,Bangalore,UG,677380,Married,17,65,0
374,Male,47,Bangalore,PhD,1331528,Single,15,20,1
375,Male,49,Pune,PhD,1372455,Married,15,93,1
376,Female,19,Chennai,PhD,1117564,Single,33,74,0
377,Female,57,Mumbai,PhD,692707,Single,11,97,1
378,Male,56,Chennai,UG,507736,Married,30,58,1
379,Female,55,Pune,UG,1354988,Married,18,12,1
380,Male,47,Pune,PG,456520,Single,9,86,1
381,Female,49,Mumbai,PhD,278443,Single,35,79,0
382,Male,44,Mumbai,UG,1350184,Single,21,96,1
383,Female,29,Bangalore,PhD,933861,Married,25,63,0
384,Female,40,Bangalore,PG,1338028,Married,8,78,1
385,Male,32,Chennai,UG,256965,Single,24,95,1
386,Male,52,Pune,UG,917484,Married,24,26,0
387,Male,58,Chennai,PG,734007,Married,8,34,1
388,Female,60,Bangalore,PG,719282,Single,18,31,0
389,Male,20,Delhi,PG,394478,Single,34,74,1
390,Female,32,Mumbai,PhD,562905,Married,25,72,1
391,Female,22,Pune,PhD,421101,Single,9,79,1
392,Male,45,Pune,PG,400794,Single,15,24,1
393,Male,57,Delhi,PG,953760,Married,9,1,1
394,Female,27,Pune,UG,864453,Single,5,27,0
395,Male,39,Pune,PG,865830,Married,8,37,1
396,Male,20,Delhi,PG,821837,Single,0,67,0
397,Female,56,Bangalore,UG,1007564,Married,2,19,0
398,Female,55,Mumbai,PG,727672,Married,35,93,0
399,Male,53,Bangalore,UG,249449,Married,31,58,0
400,Male,19,Delhi,PG,1312347,Single,23,74,0
401,Female,42,Chennai,PG,539990,Married,14,67,0
402,Female,55,Mumbai,UG,1043954,Married,34,21,1
403,Male,47,Chennai,PhD,1196768,Married,31,81,1
404,Female,23,Pune,PG,478778,Single,17,74,1
405,Male,32,Mumbai,PhD,612859,Single,6,99,0
406,Female,38,Chennai,UG,600269,Single,14,55,0
407,Female,37,Chennai,PG,1293600,Married,4,100,0
408,Female,30,Chennai,UG,489839,Single,28,99,1
409,Male,28,Pune,UG,980327,Single,27,92,0
410,Female,21,Mumbai,PhD,1327468,Single,13,34,0
411,Female,51,Bangalore,PG,1413286,Married,17,12,1
412,Female,31,Pune,PG,565967,Married,26,47,0
413,Female,55,Mumbai,PhD,998578,Single,2,92,0
414,Female,29,Chennai,PG,838085,Single,21,1,0
415,Male,31,Delhi,PG,1017919,Married,17,92,1
416,Male,31,Delhi,PhD,216115,Married,6,26,1
417,Female,42,Pune,PG,1046556,Married,10,42,0
418,Female,36,Bangalore,PhD,1335128,Married,15,81,0
419,Female,35,Bangalore,PhD,274940,Married,24,94,1
420,Female,29,Mumbai,UG,1354603,Married,3,79,0
421,Female,20,Delhi,PhD,265207,Married,33,16,1
422,Female,54,Chennai,PhD,1299464,Married,11,67,0
423,Female,26,Bangalore,UG,1230791,Married,19,45,1
424,Female,46,Bangalore,UG,1225237,Married,20,54,0
425,Female,45,Delhi,PhD,587495,Married,25,44,0
426,Female,39,Chennai,PhD,1379812,Single,35,21,1
427,Female,18,Mumbai,UG,1073879,Single,8,6,0
428,Female,29,Mumbai,UG,922964,Single,14,9,1
429,Female,21,Mumbai,UG,301995,Single,25,91,1
430,Male,41,Mumbai,UG,1196934,Single,21,100,1
431,Male,20,Delhi,PhD,442023,Married,9,80,1
432,Female,23,Mumbai,PG,1147399,Married,23,49,0
433,Female,18,Delhi,PG,251829,Single,6,67,1
434,Female,34,Bangalore,PG,860737,Married,31,72,0
435,Male,20,Delhi,PhD,1044887,Single,22,77,1
436,Male,20,Pune,PhD,1165826,Single,18,24,1
437,Female,26,Pune,UG,1080490,Married,11,34,0
438,Male,35,Bangalore,PhD,1102511,Single,15,72,1
439,Male,50,Chennai,PG,416762,Single,24,79,1
440,Male,60,Pune,PhD,725732,Married,5,72,1
441,Male,43,Delhi,UG,525810,Single,6,68,1
442,Female,39,Bangalore,UG,653339,Married,0,8,0
443,Male,18,Chennai,PhD,1049324,Single,29,24,0
444,Male,36,Pune,PhD,1436016,Single,30,14,1
445,Male,23,Chennai,UG,885659,Married,5,26,0
446,Male,43,Mumbai,PhD,729943,Single,29,1,1
447,Female,38,Mumbai,PG,252294,Married,21,76,1
448,Male,22,Mumbai,PG,1122642,Single,19,65,1
449,Female,35,Pune,UG,1352877,Married,0,35,1
450,Male,32,Chennai,PhD,287717,Married,7,61,0
451,Female,37,Pune,PG,650793,Married,12,99,1
452,Male,45,Chennai,PhD,481920,Single,20,71,1
453,Male,54,Delhi,PG,541653,Single,14,51,0
454,Male,26,Delhi,PhD,210064,Single,9,61,1
455,Male,43,Pune,UG,1196004,Married,18,5,0
456,Female,37,Chennai,PhD,596132,Married,16,73,0
457,Female,60,Delhi,PhD,1189361,Married,11,81,0
458,Male,24,Chennai,UG,1191859,Married,2,64,1
459,Female,26,Delhi,UG,316313,Married,35,38,1
460,Male,50,Chennai,PG,893411,Single,28,21,0
461,Female,39,Pune,UG,597158,Single,10,18,0
462,Male,18,Pune,PG,1499975,Married,21,8,0
463,Female,25,Bangalore,PG,939190,Single,29,14,0
464,Female,51,Delhi,PG,1169569,Married,31,66,0
465,Female,56,Mumbai,UG,1313109,Married,25,24,1
466,Male,42,Bangalore,PG,941435,Married,31,65,0
467,Female,50,Mumbai,PG,331089,Single,27,84,1
468,Male,26,Delhi,UG,607441,Married,14,53,1
469,Male,34,Pune,UG,381358,Married,25,89,0
470,Male,28,Mumbai,PG,1132814,Single,13,90,1
471,Male,36,Pune,UG,717712,Married,32,1,0
472,Female,39,Bangalore,UG,762043,Married,31,35,0
473,Female,26,Bangalore,PhD,1477924,Single,33,96,0
474,Female,27,Pune,UG,1354991,Married,32,89,0
475,Male,42,Chennai,PhD,1051577,Single,11,90,0
476,Male,38,Delhi,PhD,1046709,Single,7,52,0
477,Male,28,Chennai,UG,635995,Single,9,64,0
478,Female,37,Bangalore,PhD,539573,Single,27,81,0
479,Female,29,Delhi,PG,1271291,Single,26,6,0
480,Female,56,Chennai,PG,994899,Married,21,69,0
481,Male,32,Mumbai,PG,1474281,Married,16,1,1
482,Male,23,Chennai,PhD,609618,Single,33,19,0
483,Male,34,Pune,PhD,922667,Single,21,10,1
484,Male,22,Mumbai,UG,587974,Single,21,88,0
485,Female,32,Pune,PhD,731739,Single,14,29,0
486,Male,49,Mumbai,PG,769233,Single,25,11,0
487,Female,20,Bangalore,PhD,1266420,Single,19,87,0
488,Female,20,Delhi,PG,1125033,Married,19,20,1
489,Male,32,Mumbai,PG,1097390,Single,30,28,0
490,Female,49,Bangalore,UG,1017133,Married,18,86,0
491,Male,25,Bangalore,UG,358622,Single,27,24,1
492,Male,23,Delhi,PhD,644582,Married,33,91,0
493,Female,22,Delhi,PhD,1227956,Single,2,28,0
494,Male,33,Mumbai,UG,518808,Single,19,33,1
495,Male,34,Bangalore,PhD,692002,Married,13,41,1
496,Male,56,Bangalore,PG,1098516,Single,17,69,1
